Constituent fund name,Date,Currency,NAV / unit
Manulife MPF North American Equity Fund,02/10/2019,HKD,16.374
Manulife MPF North American Equity Fund,03/10/2019,HKD,16.541
Manulife MPF North American Equity Fund,04/10/2019,HKD,16.771
Manulife MPF North American Equity Fund,08/10/2019,HKD,16.427
Manulife MPF North American Equity Fund,09/10/2019,HKD,16.608
Manulife MPF North American Equity Fund,10/10/2019,HKD,16.687
Manulife MPF North American Equity Fund,11/10/2019,HKD,16.900
Manulife MPF North American Equity Fund,14/10/2019,HKD,16.890
Manulife MPF North American Equity Fund,15/10/2019,HKD,17.118
Manulife MPF North American Equity Fund,16/10/2019,HKD,17.050
Manulife MPF North American Equity Fund,17/10/2019,HKD,17.104
Manulife MPF North American Equity Fund,18/10/2019,HKD,16.957
Manulife MPF North American Equity Fund,21/10/2019,HKD,17.084
Manulife MPF North American Equity Fund,22/10/2019,HKD,16.974
Manulife MPF North American Equity Fund,23/10/2019,HKD,17.033
Manulife MPF North American Equity Fund,24/10/2019,HKD,17.125
Manulife MPF North American Equity Fund,25/10/2019,HKD,17.145
Manulife MPF North American Equity Fund,28/10/2019,HKD,17.243
Manulife MPF North American Equity Fund,29/10/2019,HKD,17.205
Manulife MPF North American Equity Fund,30/10/2019,HKD,17.282
Manulife MPF North American Equity Fund,31/10/2019,HKD,17.231
Manulife MPF North American Equity Fund,01/11/2019,HKD,17.413
Manulife MPF North American Equity Fund,04/11/2019,HKD,17.447
Manulife MPF North American Equity Fund,05/11/2019,HKD,17.387
Manulife MPF North American Equity Fund,06/11/2019,HKD,17.363
Manulife MPF North American Equity Fund,07/11/2019,HKD,17.431
Manulife MPF North American Equity Fund,08/11/2019,HKD,17.493
Manulife MPF North American Equity Fund,11/11/2019,HKD,17.484
Manulife MPF North American Equity Fund,12/11/2019,HKD,17.532
Manulife MPF North American Equity Fund,13/11/2019,HKD,17.522
Manulife MPF North American Equity Fund,14/11/2019,HKD,17.560
Manulife MPF North American Equity Fund,15/11/2019,HKD,17.704
Manulife MPF North American Equity Fund,18/11/2019,HKD,17.732
Manulife MPF North American Equity Fund,19/11/2019,HKD,17.793
Manulife MPF North American Equity Fund,20/11/2019,HKD,17.728
Manulife MPF North American Equity Fund,21/11/2019,HKD,17.683
Manulife MPF North American Equity Fund,22/11/2019,HKD,17.729
Manulife MPF North American Equity Fund,25/11/2019,HKD,17.924
Manulife MPF North American Equity Fund,26/11/2019,HKD,17.967
Manulife MPF North American Equity Fund,27/11/2019,HKD,18.045
Manulife MPF North American Equity Fund,28/11/2019,HKD,18.041
Manulife MPF North American Equity Fund,29/11/2019,HKD,17.973
Manulife MPF North American Equity Fund,02/12/2019,HKD,17.780
Manulife MPF North American Equity Fund,03/12/2019,HKD,17.663
Manulife MPF North American Equity Fund,04/12/2019,HKD,17.726
Manulife MPF North American Equity Fund,05/12/2019,HKD,17.742
Manulife MPF North American Equity Fund,06/12/2019,HKD,17.895
Manulife MPF North American Equity Fund,09/12/2019,HKD,17.823
Manulife MPF North American Equity Fund,10/12/2019,HKD,17.781
Manulife MPF North American Equity Fund,11/12/2019,HKD,17.830
Manulife MPF North American Equity Fund,12/12/2019,HKD,17.917
Manulife MPF North American Equity Fund,13/12/2019,HKD,17.924
Manulife MPF North American Equity Fund,16/12/2019,HKD,18.069
Manulife MPF North American Equity Fund,17/12/2019,HKD,18.066
Manulife MPF North American Equity Fund,18/12/2019,HKD,18.084
Manulife MPF North American Equity Fund,19/12/2019,HKD,18.190
Manulife MPF North American Equity Fund,20/12/2019,HKD,18.271
Manulife MPF North American Equity Fund,23/12/2019,HKD,18.268
Manulife MPF North American Equity Fund,24/12/2019,HKD,18.262
Manulife MPF North American Equity Fund,27/12/2019,HKD,18.414
Manulife MPF North American Equity Fund,30/12/2019,HKD,18.276
Manulife MPF North American Equity Fund,31/12/2019,HKD,18.312
Manulife MPF North American Equity Fund,02/01/2020,HKD,18.565
Manulife MPF North American Equity Fund,03/01/2020,HKD,18.403
Manulife MPF North American Equity Fund,06/01/2020,HKD,18.519
Manulife MPF North American Equity Fund,07/01/2020,HKD,18.487
Manulife MPF North American Equity Fund,08/01/2020,HKD,18.609
Manulife MPF North American Equity Fund,09/01/2020,HKD,18.720
Manulife MPF North American Equity Fund,10/01/2020,HKD,18.689
Manulife MPF North American Equity Fund,13/01/2020,HKD,18.824
Manulife MPF North American Equity Fund,14/01/2020,HKD,18.791
Manulife MPF North American Equity Fund,15/01/2020,HKD,18.832
Manulife MPF North American Equity Fund,16/01/2020,HKD,19.022
Manulife MPF North American Equity Fund,17/01/2020,HKD,19.093
Manulife MPF North American Equity Fund,20/01/2020,HKD,19.089
Manulife MPF North American Equity Fund,21/01/2020,HKD,19.053
Manulife MPF North American Equity Fund,22/01/2020,HKD,19.054
Manulife MPF North American Equity Fund,23/01/2020,HKD,19.064
Manulife MPF North American Equity Fund,24/01/2020,HKD,18.854
Manulife MPF North American Equity Fund,29/01/2020,HKD,18.778
Manulife MPF North American Equity Fund,30/01/2020,HKD,18.821
Manulife MPF North American Equity Fund,31/01/2020,HKD,18.542
Manulife MPF North American Equity Fund,03/02/2020,HKD,18.726
Manulife MPF North American Equity Fund,04/02/2020,HKD,19.058
Manulife MPF North American Equity Fund,05/02/2020,HKD,19.159
Manulife MPF North American Equity Fund,06/02/2020,HKD,19.201
Manulife MPF North American Equity Fund,07/02/2020,HKD,19.133
Manulife MPF North American Equity Fund,10/02/2020,HKD,19.313
Manulife MPF North American Equity Fund,11/02/2020,HKD,19.329
Manulife MPF North American Equity Fund,12/02/2020,HKD,19.505
Manulife MPF North American Equity Fund,13/02/2020,HKD,19.480
Manulife MPF North American Equity Fund,14/02/2020,HKD,19.511
Manulife MPF North American Equity Fund,17/02/2020,HKD,19.510
Manulife MPF North American Equity Fund,18/02/2020,HKD,19.511
Manulife MPF North American Equity Fund,19/02/2020,HKD,19.630
Manulife MPF North American Equity Fund,20/02/2020,HKD,19.500
Manulife MPF North American Equity Fund,21/02/2020,HKD,19.191
Manulife MPF North American Equity Fund,24/02/2020,HKD,18.467
Manulife MPF North American Equity Fund,25/02/2020,HKD,17.897
Manulife MPF North American Equity Fund,26/02/2020,HKD,17.848
Manulife MPF North American Equity Fund,27/02/2020,HKD,17.115
Manulife MPF North American Equity Fund,28/02/2020,HKD,17.083
Manulife MPF North American Equity Fund,02/03/2020,HKD,17.759
Manulife MPF North American Equity Fund,03/03/2020,HKD,17.203
Manulife MPF North American Equity Fund,04/03/2020,HKD,17.858
Manulife MPF North American Equity Fund,05/03/2020,HKD,17.211
Manulife MPF North American Equity Fund,06/03/2020,HKD,16.905
Manulife MPF North American Equity Fund,09/03/2020,HKD,15.605
Manulife MPF North American Equity Fund,10/03/2020,HKD,16.435
Manulife MPF North American Equity Fund,11/03/2020,HKD,15.668
Manulife MPF North American Equity Fund,12/03/2020,HKD,14.253
Manulife MPF North American Equity Fund,13/03/2020,HKD,15.488
Manulife MPF North American Equity Fund,16/03/2020,HKD,13.562
Manulife MPF North American Equity Fund,17/03/2020,HKD,14.201
Manulife MPF North American Equity Fund,18/03/2020,HKD,13.475
Manulife MPF North American Equity Fund,19/03/2020,HKD,13.754
Manulife MPF North American Equity Fund,20/03/2020,HKD,13.330
Manulife MPF North American Equity Fund,23/03/2020,HKD,12.983
Manulife MPF North American Equity Fund,24/03/2020,HKD,14.211
Manulife MPF North American Equity Fund,25/03/2020,HKD,14.379
Manulife MPF North American Equity Fund,26/03/2020,HKD,15.155
Manulife MPF North American Equity Fund,27/03/2020,HKD,14.543
Manulife MPF North American Equity Fund,30/03/2020,HKD,14.985
Manulife MPF North American Equity Fund,31/03/2020,HKD,14.832
Manulife MPF North American Equity Fund,01/04/2020,HKD,14.115
Manulife MPF North American Equity Fund,02/04/2020,HKD,14.313
Manulife MPF North American Equity Fund,03/04/2020,HKD,14.021
Manulife MPF North American Equity Fund,06/04/2020,HKD,15.143
Manulife MPF North American Equity Fund,07/04/2020,HKD,15.156
Manulife MPF North American Equity Fund,08/04/2020,HKD,15.730
Manulife MPF North American Equity Fund,09/04/2020,HKD,15.933
Manulife MPF North American Equity Fund,14/04/2020,HKD,16.337
Manulife MPF North American Equity Fund,15/04/2020,HKD,16.051
Manulife MPF North American Equity Fund,16/04/2020,HKD,16.183
Manulife MPF North American Equity Fund,17/04/2020,HKD,16.564
Manulife MPF North American Equity Fund,20/04/2020,HKD,16.330
Manulife MPF North American Equity Fund,21/04/2020,HKD,15.794
Manulife MPF North American Equity Fund,22/04/2020,HKD,16.192
Manulife MPF North American Equity Fund,23/04/2020,HKD,16.239
Manulife MPF North American Equity Fund,24/04/2020,HKD,16.469
Manulife MPF North American Equity Fund,27/04/2020,HKD,16.735
Manulife MPF North American Equity Fund,28/04/2020,HKD,16.604
Manulife MPF North American Equity Fund,29/04/2020,HKD,17.250
Manulife MPF North American Equity Fund,04/05/2020,HKD,16.795
Manulife MPF North American Equity Fund,05/05/2020,HKD,16.969
Manulife MPF North American Equity Fund,06/05/2020,HKD,16.969
Manulife MPF North American Equity Fund,07/05/2020,HKD,17.215
Manulife MPF North American Equity Fund,08/05/2020,HKD,17.469
Manulife MPF North American Equity Fund,11/05/2020,HKD,17.501
Manulife MPF North American Equity Fund,12/05/2020,HKD,17.137
Manulife MPF North American Equity Fund,13/05/2020,HKD,16.796
Manulife MPF North American Equity Fund,14/05/2020,HKD,17.030
Manulife MPF North American Equity Fund,15/05/2020,HKD,17.169
Manulife MPF North American Equity Fund,18/05/2020,HKD,17.674
Manulife MPF North American Equity Fund,19/05/2020,HKD,17.602
Manulife MPF North American Equity Fund,20/05/2020,HKD,17.955
Manulife MPF North American Equity Fund,21/05/2020,HKD,17.829
Manulife MPF North American Equity Fund,22/05/2020,HKD,17.922
Manulife MPF North American Equity Fund,25/05/2020,HKD,17.919
Manulife MPF North American Equity Fund,26/05/2020,HKD,18.106
Manulife MPF North American Equity Fund,27/05/2020,HKD,18.349
Manulife MPF North American Equity Fund,28/05/2020,HKD,18.258
Manulife MPF North American Equity Fund,29/05/2020,HKD,18.352
Manulife MPF North American Equity Fund,01/06/2020,HKD,18.489
Manulife MPF North American Equity Fund,02/06/2020,HKD,18.638
Manulife MPF North American Equity Fund,03/06/2020,HKD,18.878
Manulife MPF North American Equity Fund,04/06/2020,HKD,18.729
Manulife MPF North American Equity Fund,05/06/2020,HKD,19.163
Manulife MPF North American Equity Fund,08/06/2020,HKD,19.329
Manulife MPF North American Equity Fund,09/06/2020,HKD,19.320
Manulife MPF North American Equity Fund,10/06/2020,HKD,19.298
Manulife MPF North American Equity Fund,11/06/2020,HKD,18.207
Manulife MPF North American Equity Fund,12/06/2020,HKD,18.452
Manulife MPF North American Equity Fund,15/06/2020,HKD,18.665
Manulife MPF North American Equity Fund,16/06/2020,HKD,19.005
Manulife MPF North American Equity Fund,17/06/2020,HKD,18.985
Manulife MPF North American Equity Fund,18/06/2020,HKD,19.019
Manulife MPF North American Equity Fund,19/06/2020,HKD,18.939
Manulife MPF North American Equity Fund,22/06/2020,HKD,19.114
Manulife MPF North American Equity Fund,23/06/2020,HKD,19.256
Manulife MPF North American Equity Fund,24/06/2020,HKD,18.736
Manulife MPF North American Equity Fund,26/06/2020,HKD,18.418
Manulife MPF North American Equity Fund,29/06/2020,HKD,18.637
Manulife MPF North American Equity Fund,30/06/2020,HKD,18.961
Manulife MPF North American Equity Fund,02/07/2020,HKD,19.250
Manulife MPF North American Equity Fund,03/07/2020,HKD,19.247
Manulife MPF North American Equity Fund,06/07/2020,HKD,19.655
Manulife MPF North American Equity Fund,07/07/2020,HKD,19.456
Manulife MPF North American Equity Fund,08/07/2020,HKD,19.724
Manulife MPF North American Equity Fund,09/07/2020,HKD,19.671
Manulife MPF North American Equity Fund,10/07/2020,HKD,19.857
Manulife MPF North American Equity Fund,13/07/2020,HKD,19.489
Manulife MPF North American Equity Fund,14/07/2020,HKD,19.690
Manulife MPF North American Equity Fund,15/07/2020,HKD,19.839
Manulife MPF North American Equity Fund,16/07/2020,HKD,19.746
Manulife MPF North American Equity Fund,17/07/2020,HKD,19.744
Manulife MPF North American Equity Fund,20/07/2020,HKD,20.114
Manulife MPF North American Equity Fund,21/07/2020,HKD,20.037
Manulife MPF North American Equity Fund,22/07/2020,HKD,20.087
Manulife MPF North American Equity Fund,23/07/2020,HKD,19.740
Manulife MPF North American Equity Fund,24/07/2020,HKD,19.629
Manulife MPF North American Equity Fund,27/07/2020,HKD,19.829
Manulife MPF North American Equity Fund,28/07/2020,HKD,19.653
Manulife MPF North American Equity Fund,29/07/2020,HKD,19.980
Manulife MPF North American Equity Fund,30/07/2020,HKD,19.948
Manulife MPF North American Equity Fund,31/07/2020,HKD,20.152
Manulife MPF North American Equity Fund,03/08/2020,HKD,20.309
Manulife MPF North American Equity Fund,04/08/2020,HKD,20.335
Manulife MPF North American Equity Fund,05/08/2020,HKD,20.504
Manulife MPF North American Equity Fund,06/08/2020,HKD,20.697
Manulife MPF North American Equity Fund,07/08/2020,HKD,20.599
Manulife MPF North American Equity Fund,10/08/2020,HKD,20.549
Manulife MPF North American Equity Fund,11/08/2020,HKD,20.344
Manulife MPF North American Equity Fund,12/08/2020,HKD,20.646
Manulife MPF North American Equity Fund,13/08/2020,HKD,20.699
Manulife MPF North American Equity Fund,14/08/2020,HKD,20.658
Manulife MPF North American Equity Fund,17/08/2020,HKD,20.741
Manulife MPF North American Equity Fund,18/08/2020,HKD,20.859
Manulife MPF North American Equity Fund,19/08/2020,HKD,20.769
Manulife MPF North American Equity Fund,20/08/2020,HKD,20.928
Manulife MPF North American Equity Fund,21/08/2020,HKD,20.972
Manulife MPF North American Equity Fund,24/08/2020,HKD,21.154
Manulife MPF North American Equity Fund,25/08/2020,HKD,21.325
Manulife MPF North American Equity Fund,26/08/2020,HKD,21.758
Manulife MPF North American Equity Fund,27/08/2020,HKD,21.713
Manulife MPF North American Equity Fund,28/08/2020,HKD,21.902
Manulife MPF North American Equity Fund,31/08/2020,HKD,21.851
Manulife MPF North American Equity Fund,01/09/2020,HKD,22.148
Manulife MPF North American Equity Fund,02/09/2020,HKD,22.425
Manulife MPF North American Equity Fund,03/09/2020,HKD,21.557
Manulife MPF North American Equity Fund,04/09/2020,HKD,21.222
Manulife MPF North American Equity Fund,07/09/2020,HKD,21.220
Manulife MPF North American Equity Fund,08/09/2020,HKD,20.524
Manulife MPF North American Equity Fund,09/09/2020,HKD,20.945
Manulife MPF North American Equity Fund,10/09/2020,HKD,20.581
Manulife MPF North American Equity Fund,11/09/2020,HKD,20.483
Manulife MPF North American Equity Fund,14/09/2020,HKD,20.722
Manulife MPF North American Equity Fund,15/09/2020,HKD,20.836
Manulife MPF North American Equity Fund,16/09/2020,HKD,20.675
Manulife MPF North American Equity Fund,17/09/2020,HKD,20.440
Manulife MPF North American Equity Fund,18/09/2020,HKD,20.209
Manulife MPF North American Equity Fund,21/09/2020,HKD,20.037
Manulife MPF North American Equity Fund,22/09/2020,HKD,20.381
Manulife MPF North American Equity Fund,23/09/2020,HKD,19.843
Manulife MPF North American Equity Fund,24/09/2020,HKD,19.919
Manulife MPF North American Equity Fund,25/09/2020,HKD,20.284
Manulife MPF North American Equity Fund,28/09/2020,HKD,20.630
Manulife MPF North American Equity Fund,29/09/2020,HKD,20.584
Manulife MPF North American Equity Fund,30/09/2020,HKD,20.716
Manulife MPF North American Equity Fund,05/10/2020,HKD,21.041
Manulife MPF North American Equity Fund,06/10/2020,HKD,20.702
Manulife MPF North American Equity Fund,07/10/2020,HKD,21.076
Manulife MPF North American Equity Fund,08/10/2020,HKD,21.221
Manulife MPF North American Equity Fund,09/10/2020,HKD,21.477
Manulife MPF North American Equity Fund,12/10/2020,HKD,21.895
Manulife MPF North American Equity Fund,14/10/2020,HKD,21.602
Manulife MPF North American Equity Fund,15/10/2020,HKD,21.501
Manulife MPF North American Equity Fund,16/10/2020,HKD,21.473
Manulife MPF North American Equity Fund,19/10/2020,HKD,21.101
Manulife MPF North American Equity Fund,20/10/2020,HKD,21.213
Manulife MPF North American Equity Fund,21/10/2020,HKD,21.174
Manulife MPF North American Equity Fund,22/10/2020,HKD,21.210
Manulife MPF North American Equity Fund,23/10/2020,HKD,21.351
Manulife MPF North American Equity Fund,27/10/2020,HKD,20.958
Manulife MPF North American Equity Fund,28/10/2020,HKD,20.183
Manulife MPF North American Equity Fund,29/10/2020,HKD,20.471
Manulife MPF North American Equity Fund,30/10/2020,HKD,20.056
Manulife MPF North American Equity Fund,02/11/2020,HKD,20.150
Manulife MPF North American Equity Fund,03/11/2020,HKD,20.542
Manulife MPF North American Equity Fund,04/11/2020,HKD,21.375
Manulife MPF North American Equity Fund,05/11/2020,HKD,21.863
Manulife MPF North American Equity Fund,06/11/2020,HKD,21.823
Manulife MPF North American Equity Fund,09/11/2020,HKD,21.859
Manulife MPF North American Equity Fund,10/11/2020,HKD,21.611
Manulife MPF North American Equity Fund,11/11/2020,HKD,21.909
Manulife MPF North American Equity Fund,12/11/2020,HKD,21.722
Manulife MPF North American Equity Fund,13/11/2020,HKD,21.943
Manulife MPF North American Equity Fund,16/11/2020,HKD,22.107
Manulife MPF North American Equity Fund,17/11/2020,HKD,22.051
Manulife MPF North American Equity Fund,18/11/2020,HKD,21.825
Manulife MPF North American Equity Fund,19/11/2020,HKD,21.939
Manulife MPF North American Equity Fund,20/11/2020,HKD,21.718
Manulife MPF North American Equity Fund,23/11/2020,HKD,21.837
Manulife MPF North American Equity Fund,24/11/2020,HKD,22.197
Manulife MPF North American Equity Fund,25/11/2020,HKD,22.238
Manulife MPF North American Equity Fund,26/11/2020,HKD,22.237
Manulife MPF North American Equity Fund,27/11/2020,HKD,22.371
Manulife MPF North American Equity Fund,30/11/2020,HKD,22.253
Manulife MPF North American Equity Fund,01/12/2020,HKD,22.522
Manulife MPF North American Equity Fund,02/12/2020,HKD,22.547
Manulife MPF North American Equity Fund,03/12/2020,HKD,22.497
Manulife MPF North American Equity Fund,04/12/2020,HKD,22.644
Manulife MPF North American Equity Fund,07/12/2020,HKD,22.683
Manulife MPF North American Equity Fund,08/12/2020,HKD,22.677
Manulife MPF North American Equity Fund,09/12/2020,HKD,22.341
Manulife MPF North American Equity Fund,10/12/2020,HKD,22.374
Manulife MPF North American Equity Fund,11/12/2020,HKD,22.330
Manulife MPF North American Equity Fund,14/12/2020,HKD,22.342
Manulife MPF North American Equity Fund,15/12/2020,HKD,22.579
Manulife MPF North American Equity Fund,16/12/2020,HKD,22.710
Manulife MPF North American Equity Fund,17/12/2020,HKD,22.896
Manulife MPF North American Equity Fund,18/12/2020,HKD,22.849
Manulife MPF North American Equity Fund,21/12/2020,HKD,22.847
Manulife MPF North American Equity Fund,22/12/2020,HKD,22.836
Manulife MPF North American Equity Fund,23/12/2020,HKD,22.803
Manulife MPF North American Equity Fund,24/12/2020,HKD,22.866
Manulife MPF North American Equity Fund,28/12/2020,HKD,23.092
Manulife MPF North American Equity Fund,29/12/2020,HKD,23.062
Manulife MPF North American Equity Fund,30/12/2020,HKD,23.025
Manulife MPF North American Equity Fund,31/12/2020,HKD,23.091
Manulife MPF North American Equity Fund,04/01/2021,HKD,22.720
Manulife MPF North American Equity Fund,05/01/2021,HKD,22.870
Manulife MPF North American Equity Fund,06/01/2021,HKD,22.858
Manulife MPF North American Equity Fund,07/01/2021,HKD,23.299
Manulife MPF North American Equity Fund,08/01/2021,HKD,23.425
Manulife MPF North American Equity Fund,11/01/2021,HKD,23.247
Manulife MPF North American Equity Fund,12/01/2021,HKD,23.186
Manulife MPF North American Equity Fund,13/01/2021,HKD,23.231
Manulife MPF North American Equity Fund,14/01/2021,HKD,23.038
Manulife MPF North American Equity Fund,15/01/2021,HKD,22.905
Manulife MPF North American Equity Fund,18/01/2021,HKD,22.902
Manulife MPF North American Equity Fund,19/01/2021,HKD,23.134
Manulife MPF North American Equity Fund,20/01/2021,HKD,23.619
Manulife MPF North American Equity Fund,21/01/2021,HKD,23.688
Manulife MPF North American Equity Fund,22/01/2021,HKD,23.624
Manulife MPF North American Equity Fund,25/01/2021,HKD,23.655
Manulife MPF North American Equity Fund,26/01/2021,HKD,23.616
Manulife MPF North American Equity Fund,27/01/2021,HKD,22.885
Manulife MPF North American Equity Fund,28/01/2021,HKD,23.153
Manulife MPF North American Equity Fund,29/01/2021,HKD,22.747
Manulife MPF North American Equity Fund,01/02/2021,HKD,23.227
Manulife MPF North American Equity Fund,02/02/2021,HKD,23.689
Manulife MPF North American Equity Fund,03/02/2021,HKD,23.715
Manulife MPF North American Equity Fund,04/02/2021,HKD,23.976
Manulife MPF North American Equity Fund,05/02/2021,HKD,24.103
Manulife MPF North American Equity Fund,08/02/2021,HKD,24.278
Manulife MPF North American Equity Fund,09/02/2021,HKD,24.272
Manulife MPF North American Equity Fund,10/02/2021,HKD,24.328
Manulife MPF North American Equity Fund,11/02/2021,HKD,24.403
Manulife MPF North American Equity Fund,16/02/2021,HKD,24.457
Manulife MPF North American Equity Fund,17/02/2021,HKD,24.401
Manulife MPF North American Equity Fund,18/02/2021,HKD,24.287
Manulife MPF North American Equity Fund,19/02/2021,HKD,24.236
Manulife MPF North American Equity Fund,22/02/2021,HKD,23.946
Manulife MPF North American Equity Fund,23/02/2021,HKD,24.007
Manulife MPF North American Equity Fund,24/02/2021,HKD,24.221
Manulife MPF North American Equity Fund,25/02/2021,HKD,23.457
Manulife MPF North American Equity Fund,26/02/2021,HKD,23.454
Manulife MPF North American Equity Fund,01/03/2021,HKD,24.038
Manulife MPF North American Equity Fund,02/03/2021,HKD,23.838
Manulife MPF North American Equity Fund,03/03/2021,HKD,23.367
Manulife MPF North American Equity Fund,04/03/2021,HKD,23.109
Manulife MPF North American Equity Fund,05/03/2021,HKD,23.515
Manulife MPF North American Equity Fund,08/03/2021,HKD,23.232
Manulife MPF North American Equity Fund,09/03/2021,HKD,23.663
Manulife MPF North American Equity Fund,10/03/2021,HKD,23.746
Manulife MPF North American Equity Fund,11/03/2021,HKD,24.190
Manulife MPF North American Equity Fund,12/03/2021,HKD,24.102
Manulife MPF North American Equity Fund,15/03/2021,HKD,24.252
Manulife MPF North American Equity Fund,16/03/2021,HKD,24.276
Manulife MPF North American Equity Fund,17/03/2021,HKD,24.429
Manulife MPF North American Equity Fund,18/03/2021,HKD,23.884
Manulife MPF North American Equity Fund,19/03/2021,HKD,23.952
Manulife MPF North American Equity Fund,22/03/2021,HKD,24.142
Manulife MPF North American Equity Fund,23/03/2021,HKD,23.954
Manulife MPF North American Equity Fund,24/03/2021,HKD,23.676
Manulife MPF North American Equity Fund,25/03/2021,HKD,23.695
Manulife MPF North American Equity Fund,26/03/2021,HKD,24.033
Manulife MPF North American Equity Fund,29/03/2021,HKD,23.987
Manulife MPF North American Equity Fund,30/03/2021,HKD,23.921
Manulife MPF North American Equity Fund,31/03/2021,HKD,24.096
Manulife MPF North American Equity Fund,01/04/2021,HKD,24.483
Manulife MPF North American Equity Fund,07/04/2021,HKD,25.015
Manulife MPF North American Equity Fund,08/04/2021,HKD,25.207
Manulife MPF North American Equity Fund,09/04/2021,HKD,25.435
Manulife MPF North American Equity Fund,12/04/2021,HKD,25.362
Manulife MPF North American Equity Fund,13/04/2021,HKD,25.469
Manulife MPF North American Equity Fund,14/04/2021,HKD,25.282
Manulife MPF North American Equity Fund,15/04/2021,HKD,25.640
Manulife MPF North American Equity Fund,16/04/2021,HKD,25.638
Manulife MPF North American Equity Fund,19/04/2021,HKD,25.494
Manulife MPF North American Equity Fund,20/04/2021,HKD,25.210
Manulife MPF North American Equity Fund,21/04/2021,HKD,25.420
Manulife MPF North American Equity Fund,22/04/2021,HKD,25.209
Manulife MPF North American Equity Fund,23/04/2021,HKD,25.567
Manulife MPF North American Equity Fund,26/04/2021,HKD,25.724
Manulife MPF North American Equity Fund,27/04/2021,HKD,25.712
Manulife MPF North American Equity Fund,28/04/2021,HKD,25.781
Manulife MPF North American Equity Fund,29/04/2021,HKD,25.981
Manulife MPF North American Equity Fund,30/04/2021,HKD,25.746
Manulife MPF North American Equity Fund,03/05/2021,HKD,25.655
Manulife MPF North American Equity Fund,04/05/2021,HKD,25.341
Manulife MPF North American Equity Fund,05/05/2021,HKD,25.263
Manulife MPF North American Equity Fund,06/05/2021,HKD,25.435
Manulife MPF North American Equity Fund,07/05/2021,HKD,25.616
Manulife MPF North American Equity Fund,10/05/2021,HKD,25.141
Manulife MPF North American Equity Fund,11/05/2021,HKD,25.054
Manulife MPF North American Equity Fund,12/05/2021,HKD,24.461
Manulife MPF North American Equity Fund,13/05/2021,HKD,24.690
Manulife MPF North American Equity Fund,14/05/2021,HKD,25.165
Manulife MPF North American Equity Fund,17/05/2021,HKD,25.093
Manulife MPF North American Equity Fund,18/05/2021,HKD,24.880
Manulife MPF North American Equity Fund,20/05/2021,HKD,25.222
Manulife MPF North American Equity Fund,21/05/2021,HKD,25.156
Manulife MPF North American Equity Fund,24/05/2021,HKD,25.485
Manulife MPF North American Equity Fund,25/05/2021,HKD,25.503
Manulife MPF North American Equity Fund,26/05/2021,HKD,25.568
Manulife MPF North American Equity Fund,27/05/2021,HKD,25.568
Manulife MPF North American Equity Fund,28/05/2021,HKD,25.592
