Constituent fund name,Date,Currency,NAV / unit
Manulife MPF North American Equity Fund,31/05/2021,HKD,25.586
Manulife MPF North American Equity Fund,01/06/2021,HKD,25.586
Manulife MPF North American Equity Fund,02/06/2021,HKD,25.596
Manulife MPF North American Equity Fund,03/06/2021,HKD,25.406
Manulife MPF North American Equity Fund,04/06/2021,HKD,25.682
Manulife MPF North American Equity Fund,07/06/2021,HKD,25.724
Manulife MPF North American Equity Fund,08/06/2021,HKD,25.764
Manulife MPF North American Equity Fund,09/06/2021,HKD,25.733
Manulife MPF North American Equity Fund,10/06/2021,HKD,25.889
Manulife MPF North American Equity Fund,11/06/2021,HKD,25.988
Manulife MPF North American Equity Fund,15/06/2021,HKD,26.051
Manulife MPF North American Equity Fund,16/06/2021,HKD,25.964
Manulife MPF North American Equity Fund,17/06/2021,HKD,26.156
Manulife MPF North American Equity Fund,18/06/2021,HKD,25.902
Manulife MPF North American Equity Fund,21/06/2021,HKD,26.160
Manulife MPF North American Equity Fund,22/06/2021,HKD,26.395
Manulife MPF North American Equity Fund,23/06/2021,HKD,26.398
Manulife MPF North American Equity Fund,24/06/2021,HKD,26.532
Manulife MPF North American Equity Fund,25/06/2021,HKD,26.573
Manulife MPF North American Equity Fund,28/06/2021,HKD,26.715
Manulife MPF North American Equity Fund,29/06/2021,HKD,26.755
Manulife MPF North American Equity Fund,30/06/2021,HKD,26.713
Manulife MPF North American Equity Fund,02/07/2021,HKD,27.092
Manulife MPF North American Equity Fund,05/07/2021,HKD,27.091
Manulife MPF North American Equity Fund,06/07/2021,HKD,27.197
Manulife MPF North American Equity Fund,07/07/2021,HKD,27.236
Manulife MPF North American Equity Fund,08/07/2021,HKD,26.970
Manulife MPF North American Equity Fund,09/07/2021,HKD,27.252
Manulife MPF North American Equity Fund,12/07/2021,HKD,27.315
Manulife MPF North American Equity Fund,13/07/2021,HKD,27.206
Manulife MPF North American Equity Fund,14/07/2021,HKD,27.209
Manulife MPF North American Equity Fund,15/07/2021,HKD,27.065
Manulife MPF North American Equity Fund,16/07/2021,HKD,26.894
Manulife MPF North American Equity Fund,19/07/2021,HKD,26.505
Manulife MPF North American Equity Fund,20/07/2021,HKD,26.980
Manulife MPF North American Equity Fund,21/07/2021,HKD,27.279
Manulife MPF North American Equity Fund,22/07/2021,HKD,27.416
Manulife MPF North American Equity Fund,23/07/2021,HKD,27.884
Manulife MPF North American Equity Fund,26/07/2021,HKD,27.946
Manulife MPF North American Equity Fund,27/07/2021,HKD,27.719
Manulife MPF North American Equity Fund,28/07/2021,HKD,27.794
Manulife MPF North American Equity Fund,29/07/2021,HKD,27.764
Manulife MPF North American Equity Fund,30/07/2021,HKD,27.445
Manulife MPF North American Equity Fund,02/08/2021,HKD,27.377
Manulife MPF North American Equity Fund,03/08/2021,HKD,27.565
Manulife MPF North American Equity Fund,04/08/2021,HKD,27.593
Manulife MPF North American Equity Fund,05/08/2021,HKD,27.806
Manulife MPF North American Equity Fund,06/08/2021,HKD,27.815
Manulife MPF North American Equity Fund,09/08/2021,HKD,27.836
Manulife MPF North American Equity Fund,10/08/2021,HKD,27.798
Manulife MPF North American Equity Fund,11/08/2021,HKD,27.751
Manulife MPF North American Equity Fund,12/08/2021,HKD,27.854
Manulife MPF North American Equity Fund,13/08/2021,HKD,27.889
Manulife MPF North American Equity Fund,16/08/2021,HKD,27.889
Manulife MPF North American Equity Fund,17/08/2021,HKD,27.648
Manulife MPF North American Equity Fund,18/08/2021,HKD,27.384
Manulife MPF North American Equity Fund,19/08/2021,HKD,27.381
Manulife MPF North American Equity Fund,20/08/2021,HKD,27.615
Manulife MPF North American Equity Fund,23/08/2021,HKD,27.979
Manulife MPF North American Equity Fund,24/08/2021,HKD,28.101
Manulife MPF North American Equity Fund,25/08/2021,HKD,28.182
Manulife MPF North American Equity Fund,26/08/2021,HKD,28.032
Manulife MPF North American Equity Fund,27/08/2021,HKD,28.385
Manulife MPF North American Equity Fund,30/08/2021,HKD,28.587
Manulife MPF North American Equity Fund,31/08/2021,HKD,28.478
Manulife MPF North American Equity Fund,01/09/2021,HKD,28.553
Manulife MPF North American Equity Fund,02/09/2021,HKD,28.478
Manulife MPF North American Equity Fund,03/09/2021,HKD,28.569
Manulife MPF North American Equity Fund,06/09/2021,HKD,28.573
Manulife MPF North American Equity Fund,07/09/2021,HKD,28.582
Manulife MPF North American Equity Fund,09/09/2021,HKD,28.406
Manulife MPF North American Equity Fund,10/09/2021,HKD,28.232
Manulife MPF North American Equity Fund,13/09/2021,HKD,28.218
Manulife MPF North American Equity Fund,14/09/2021,HKD,28.112
Manulife MPF North American Equity Fund,15/09/2021,HKD,28.326
Manulife MPF North American Equity Fund,16/09/2021,HKD,28.370
Manulife MPF North American Equity Fund,17/09/2021,HKD,28.084
Manulife MPF North American Equity Fund,20/09/2021,HKD,27.544
Manulife MPF North American Equity Fund,21/09/2021,HKD,27.595
Manulife MPF North American Equity Fund,23/09/2021,HKD,28.161
Manulife MPF North American Equity Fund,24/09/2021,HKD,28.222
Manulife MPF North American Equity Fund,27/09/2021,HKD,28.074
Manulife MPF North American Equity Fund,28/09/2021,HKD,27.259
Manulife MPF North American Equity Fund,29/09/2021,HKD,27.198
Manulife MPF North American Equity Fund,30/09/2021,HKD,26.966
Manulife MPF North American Equity Fund,04/10/2021,HKD,26.651
Manulife MPF North American Equity Fund,05/10/2021,HKD,26.992
Manulife MPF North American Equity Fund,06/10/2021,HKD,27.155
Manulife MPF North American Equity Fund,07/10/2021,HKD,27.394
Manulife MPF North American Equity Fund,08/10/2021,HKD,27.324
Manulife MPF North American Equity Fund,11/10/2021,HKD,27.054
Manulife MPF North American Equity Fund,12/10/2021,HKD,27.050
Manulife MPF North American Equity Fund,15/10/2021,HKD,27.974
Manulife MPF North American Equity Fund,18/10/2021,HKD,28.221
Manulife MPF North American Equity Fund,19/10/2021,HKD,28.392
Manulife MPF North American Equity Fund,20/10/2021,HKD,28.334
Manulife MPF North American Equity Fund,21/10/2021,HKD,28.472
Manulife MPF North American Equity Fund,22/10/2021,HKD,28.156
Manulife MPF North American Equity Fund,25/10/2021,HKD,28.224
Manulife MPF North American Equity Fund,26/10/2021,HKD,28.173
Manulife MPF North American Equity Fund,27/10/2021,HKD,28.055
Manulife MPF North American Equity Fund,28/10/2021,HKD,28.325
Manulife MPF North American Equity Fund,29/10/2021,HKD,28.401
Manulife MPF North American Equity Fund,01/11/2021,HKD,28.358
Manulife MPF North American Equity Fund,02/11/2021,HKD,28.439
Manulife MPF North American Equity Fund,03/11/2021,HKD,28.641
Manulife MPF North American Equity Fund,04/11/2021,HKD,28.815
Manulife MPF North American Equity Fund,05/11/2021,HKD,28.955
Manulife MPF North American Equity Fund,08/11/2021,HKD,29.021
Manulife MPF North American Equity Fund,09/11/2021,HKD,28.965
Manulife MPF North American Equity Fund,10/11/2021,HKD,28.526
Manulife MPF North American Equity Fund,11/11/2021,HKD,28.559
Manulife MPF North American Equity Fund,12/11/2021,HKD,28.903
Manulife MPF North American Equity Fund,15/11/2021,HKD,28.892
Manulife MPF North American Equity Fund,16/11/2021,HKD,29.021
Manulife MPF North American Equity Fund,17/11/2021,HKD,28.909
Manulife MPF North American Equity Fund,18/11/2021,HKD,29.101
Manulife MPF North American Equity Fund,19/11/2021,HKD,29.077
Manulife MPF North American Equity Fund,22/11/2021,HKD,28.713
Manulife MPF North American Equity Fund,23/11/2021,HKD,28.685
Manulife MPF North American Equity Fund,24/11/2021,HKD,28.845
Manulife MPF North American Equity Fund,25/11/2021,HKD,28.842
Manulife MPF North American Equity Fund,26/11/2021,HKD,28.299
Manulife MPF North American Equity Fund,29/11/2021,HKD,28.684
Manulife MPF North American Equity Fund,30/11/2021,HKD,28.123
Manulife MPF North American Equity Fund,01/12/2021,HKD,27.587
Manulife MPF North American Equity Fund,02/12/2021,HKD,27.945
Manulife MPF North American Equity Fund,03/12/2021,HKD,27.538
Manulife MPF North American Equity Fund,06/12/2021,HKD,27.892
Manulife MPF North American Equity Fund,07/12/2021,HKD,28.628
Manulife MPF North American Equity Fund,08/12/2021,HKD,28.792
Manulife MPF North American Equity Fund,09/12/2021,HKD,28.468
Manulife MPF North American Equity Fund,10/12/2021,HKD,28.583
Manulife MPF North American Equity Fund,13/12/2021,HKD,28.250
Manulife MPF North American Equity Fund,14/12/2021,HKD,27.967
Manulife MPF North American Equity Fund,15/12/2021,HKD,28.470
Manulife MPF North American Equity Fund,16/12/2021,HKD,27.937
Manulife MPF North American Equity Fund,17/12/2021,HKD,27.788
Manulife MPF North American Equity Fund,20/12/2021,HKD,27.391
Manulife MPF North American Equity Fund,21/12/2021,HKD,28.067
Manulife MPF North American Equity Fund,22/12/2021,HKD,28.287
Manulife MPF North American Equity Fund,23/12/2021,HKD,28.459
Manulife MPF North American Equity Fund,24/12/2021,HKD,28.458
Manulife MPF North American Equity Fund,28/12/2021,HKD,28.670
Manulife MPF North American Equity Fund,29/12/2021,HKD,28.629
Manulife MPF North American Equity Fund,30/12/2021,HKD,28.587
Manulife MPF North American Equity Fund,31/12/2021,HKD,28.411
Manulife MPF North American Equity Fund,03/01/2022,HKD,28.607
Manulife MPF North American Equity Fund,04/01/2022,HKD,28.353
Manulife MPF North American Equity Fund,05/01/2022,HKD,27.549
Manulife MPF North American Equity Fund,06/01/2022,HKD,27.543
Manulife MPF North American Equity Fund,07/01/2022,HKD,27.303
Manulife MPF North American Equity Fund,10/01/2022,HKD,27.357
Manulife MPF North American Equity Fund,11/01/2022,HKD,27.704
Manulife MPF North American Equity Fund,12/01/2022,HKD,27.738
Manulife MPF North American Equity Fund,13/01/2022,HKD,27.143
Manulife MPF North American Equity Fund,14/01/2022,HKD,27.189
Manulife MPF North American Equity Fund,17/01/2022,HKD,27.199
Manulife MPF North American Equity Fund,18/01/2022,HKD,26.496
Manulife MPF North American Equity Fund,19/01/2022,HKD,26.211
Manulife MPF North American Equity Fund,20/01/2022,HKD,25.914
Manulife MPF North American Equity Fund,21/01/2022,HKD,25.203
Manulife MPF North American Equity Fund,24/01/2022,HKD,25.355
Manulife MPF North American Equity Fund,25/01/2022,HKD,24.835
Manulife MPF North American Equity Fund,26/01/2022,HKD,24.764
Manulife MPF North American Equity Fund,27/01/2022,HKD,24.654
Manulife MPF North American Equity Fund,28/01/2022,HKD,25.454
Manulife MPF North American Equity Fund,31/01/2022,HKD,26.195
Manulife MPF North American Equity Fund,04/02/2022,HKD,25.838
Manulife MPF North American Equity Fund,07/02/2022,HKD,25.680
Manulife MPF North American Equity Fund,08/02/2022,HKD,25.943
Manulife MPF North American Equity Fund,09/02/2022,HKD,26.468
Manulife MPF North American Equity Fund,10/02/2022,HKD,26.002
Manulife MPF North American Equity Fund,11/02/2022,HKD,25.344
Manulife MPF North American Equity Fund,14/02/2022,HKD,25.292
Manulife MPF North American Equity Fund,15/02/2022,HKD,25.770
Manulife MPF North American Equity Fund,16/02/2022,HKD,25.717
Manulife MPF North American Equity Fund,17/02/2022,HKD,24.985
Manulife MPF North American Equity Fund,18/02/2022,HKD,24.716
Manulife MPF North American Equity Fund,21/02/2022,HKD,24.710
Manulife MPF North American Equity Fund,22/02/2022,HKD,24.413
Manulife MPF North American Equity Fund,23/02/2022,HKD,23.885
Manulife MPF North American Equity Fund,24/02/2022,HKD,24.649
Manulife MPF North American Equity Fund,25/02/2022,HKD,25.183
Manulife MPF North American Equity Fund,28/02/2022,HKD,25.176
Manulife MPF North American Equity Fund,01/03/2022,HKD,24.732
Manulife MPF North American Equity Fund,02/03/2022,HKD,25.098
Manulife MPF North American Equity Fund,03/03/2022,HKD,24.716
Manulife MPF North American Equity Fund,04/03/2022,HKD,24.329
Manulife MPF North American Equity Fund,07/03/2022,HKD,23.308
Manulife MPF North American Equity Fund,08/03/2022,HKD,23.191
Manulife MPF North American Equity Fund,09/03/2022,HKD,24.130
Manulife MPF North American Equity Fund,10/03/2022,HKD,23.981
Manulife MPF North American Equity Fund,11/03/2022,HKD,23.532
Manulife MPF North American Equity Fund,14/03/2022,HKD,23.179
Manulife MPF North American Equity Fund,15/03/2022,HKD,23.784
Manulife MPF North American Equity Fund,16/03/2022,HKD,24.607
Manulife MPF North American Equity Fund,17/03/2022,HKD,24.972
Manulife MPF North American Equity Fund,18/03/2022,HKD,25.548
Manulife MPF North American Equity Fund,21/03/2022,HKD,25.410
Manulife MPF North American Equity Fund,22/03/2022,HKD,25.851
Manulife MPF North American Equity Fund,23/03/2022,HKD,25.502
Manulife MPF North American Equity Fund,24/03/2022,HKD,25.900
Manulife MPF North American Equity Fund,25/03/2022,HKD,25.889
Manulife MPF North American Equity Fund,28/03/2022,HKD,26.171
Manulife MPF North American Equity Fund,29/03/2022,HKD,26.620
Manulife MPF North American Equity Fund,30/03/2022,HKD,26.359
Manulife MPF North American Equity Fund,31/03/2022,HKD,25.871
Manulife MPF North American Equity Fund,01/04/2022,HKD,26.009
Manulife MPF North American Equity Fund,04/04/2022,HKD,26.437
Manulife MPF North American Equity Fund,06/04/2022,HKD,25.366
Manulife MPF North American Equity Fund,07/04/2022,HKD,25.406
Manulife MPF North American Equity Fund,08/04/2022,HKD,25.205
Manulife MPF North American Equity Fund,11/04/2022,HKD,24.743
Manulife MPF North American Equity Fund,12/04/2022,HKD,24.577
Manulife MPF North American Equity Fund,13/04/2022,HKD,24.982
Manulife MPF North American Equity Fund,14/04/2022,HKD,24.551
Manulife MPF North American Equity Fund,19/04/2022,HKD,25.034
Manulife MPF North American Equity Fund,20/04/2022,HKD,24.697
Manulife MPF North American Equity Fund,21/04/2022,HKD,24.151
Manulife MPF North American Equity Fund,22/04/2022,HKD,23.408
Manulife MPF North American Equity Fund,25/04/2022,HKD,23.672
Manulife MPF North American Equity Fund,26/04/2022,HKD,22.830
Manulife MPF North American Equity Fund,27/04/2022,HKD,22.778
Manulife MPF North American Equity Fund,28/04/2022,HKD,23.592
Manulife MPF North American Equity Fund,29/04/2022,HKD,22.559
Manulife MPF North American Equity Fund,03/05/2022,HKD,22.952
Manulife MPF North American Equity Fund,04/05/2022,HKD,23.730
Manulife MPF North American Equity Fund,05/05/2022,HKD,22.554
Manulife MPF North American Equity Fund,06/05/2022,HKD,22.275
Manulife MPF North American Equity Fund,10/05/2022,HKD,21.417
Manulife MPF North American Equity Fund,11/05/2022,HKD,20.865
Manulife MPF North American Equity Fund,12/05/2022,HKD,20.879
Manulife MPF North American Equity Fund,13/05/2022,HKD,21.688
Manulife MPF North American Equity Fund,16/05/2022,HKD,21.411
Manulife MPF North American Equity Fund,17/05/2022,HKD,21.956
Manulife MPF North American Equity Fund,18/05/2022,HKD,20.958
Manulife MPF North American Equity Fund,19/05/2022,HKD,20.938
Manulife MPF North American Equity Fund,20/05/2022,HKD,20.947
Manulife MPF North American Equity Fund,23/05/2022,HKD,21.260
Manulife MPF North American Equity Fund,24/05/2022,HKD,20.682
Manulife MPF North American Equity Fund,25/05/2022,HKD,21.063
Manulife MPF North American Equity Fund,26/05/2022,HKD,21.627
Manulife MPF North American Equity Fund,27/05/2022,HKD,22.282
Manulife MPF North American Equity Fund,30/05/2022,HKD,22.278
Manulife MPF North American Equity Fund,31/05/2022,HKD,22.192
Manulife MPF North American Equity Fund,01/06/2022,HKD,22.056
Manulife MPF North American Equity Fund,02/06/2022,HKD,22.700
Manulife MPF North American Equity Fund,06/06/2022,HKD,22.288
Manulife MPF North American Equity Fund,07/06/2022,HKD,22.499
Manulife MPF North American Equity Fund,08/06/2022,HKD,22.328
Manulife MPF North American Equity Fund,09/06/2022,HKD,21.674
Manulife MPF North American Equity Fund,10/06/2022,HKD,20.786
Manulife MPF North American Equity Fund,13/06/2022,HKD,19.809
Manulife MPF North American Equity Fund,14/06/2022,HKD,19.781
Manulife MPF North American Equity Fund,15/06/2022,HKD,20.311
Manulife MPF North American Equity Fund,16/06/2022,HKD,19.494
Manulife MPF North American Equity Fund,17/06/2022,HKD,19.720
Manulife MPF North American Equity Fund,20/06/2022,HKD,19.721
Manulife MPF North American Equity Fund,21/06/2022,HKD,20.153
Manulife MPF North American Equity Fund,22/06/2022,HKD,20.162
Manulife MPF North American Equity Fund,23/06/2022,HKD,20.515
Manulife MPF North American Equity Fund,24/06/2022,HKD,21.289
Manulife MPF North American Equity Fund,27/06/2022,HKD,21.095
Manulife MPF North American Equity Fund,28/06/2022,HKD,20.489
Manulife MPF North American Equity Fund,29/06/2022,HKD,20.530
Manulife MPF North American Equity Fund,30/06/2022,HKD,20.210
Manulife MPF North American Equity Fund,04/07/2022,HKD,20.414
Manulife MPF North American Equity Fund,05/07/2022,HKD,20.776
Manulife MPF North American Equity Fund,06/07/2022,HKD,20.826
Manulife MPF North American Equity Fund,07/07/2022,HKD,21.279
Manulife MPF North American Equity Fund,08/07/2022,HKD,21.260
Manulife MPF North American Equity Fund,11/07/2022,HKD,20.852
Manulife MPF North American Equity Fund,12/07/2022,HKD,20.579
Manulife MPF North American Equity Fund,13/07/2022,HKD,20.502
Manulife MPF North American Equity Fund,14/07/2022,HKD,20.413
Manulife MPF North American Equity Fund,15/07/2022,HKD,20.895
Manulife MPF North American Equity Fund,18/07/2022,HKD,20.757
Manulife MPF North American Equity Fund,19/07/2022,HKD,21.456
Manulife MPF North American Equity Fund,20/07/2022,HKD,21.784
Manulife MPF North American Equity Fund,21/07/2022,HKD,22.109
Manulife MPF North American Equity Fund,22/07/2022,HKD,21.667
Manulife MPF North American Equity Fund,25/07/2022,HKD,21.588
Manulife MPF North American Equity Fund,26/07/2022,HKD,21.120
Manulife MPF North American Equity Fund,27/07/2022,HKD,21.940
Manulife MPF North American Equity Fund,28/07/2022,HKD,22.176
Manulife MPF North American Equity Fund,29/07/2022,HKD,22.675
Manulife MPF North American Equity Fund,01/08/2022,HKD,22.609
Manulife MPF North American Equity Fund,02/08/2022,HKD,22.468
Manulife MPF North American Equity Fund,03/08/2022,HKD,23.122
Manulife MPF North American Equity Fund,04/08/2022,HKD,23.252
Manulife MPF North American Equity Fund,05/08/2022,HKD,23.159
Manulife MPF North American Equity Fund,08/08/2022,HKD,23.154
Manulife MPF North American Equity Fund,09/08/2022,HKD,22.867
Manulife MPF North American Equity Fund,10/08/2022,HKD,23.572
Manulife MPF North American Equity Fund,11/08/2022,HKD,23.461
Manulife MPF North American Equity Fund,12/08/2022,HKD,23.888
Manulife MPF North American Equity Fund,15/08/2022,HKD,24.002
Manulife MPF North American Equity Fund,16/08/2022,HKD,23.995
Manulife MPF North American Equity Fund,17/08/2022,HKD,23.695
Manulife MPF North American Equity Fund,18/08/2022,HKD,23.689
Manulife MPF North American Equity Fund,19/08/2022,HKD,23.218
Manulife MPF North American Equity Fund,22/08/2022,HKD,22.611
Manulife MPF North American Equity Fund,23/08/2022,HKD,22.580
Manulife MPF North American Equity Fund,24/08/2022,HKD,22.686
Manulife MPF North American Equity Fund,25/08/2022,HKD,23.046
Manulife MPF North American Equity Fund,26/08/2022,HKD,22.162
Manulife MPF North American Equity Fund,29/08/2022,HKD,21.921
Manulife MPF North American Equity Fund,30/08/2022,HKD,21.730
Manulife MPF North American Equity Fund,31/08/2022,HKD,21.553
Manulife MPF North American Equity Fund,01/09/2022,HKD,21.530
Manulife MPF North American Equity Fund,02/09/2022,HKD,21.320
Manulife MPF North American Equity Fund,05/09/2022,HKD,21.313
Manulife MPF North American Equity Fund,06/09/2022,HKD,21.166
Manulife MPF North American Equity Fund,07/09/2022,HKD,21.584
Manulife MPF North American Equity Fund,08/09/2022,HKD,21.766
Manulife MPF North American Equity Fund,09/09/2022,HKD,22.216
Manulife MPF North American Equity Fund,13/09/2022,HKD,21.346
Manulife MPF North American Equity Fund,14/09/2022,HKD,21.465
Manulife MPF North American Equity Fund,15/09/2022,HKD,21.192
Manulife MPF North American Equity Fund,16/09/2022,HKD,20.981
Manulife MPF North American Equity Fund,19/09/2022,HKD,21.153
Manulife MPF North American Equity Fund,20/09/2022,HKD,20.884
Manulife MPF North American Equity Fund,21/09/2022,HKD,20.481
Manulife MPF North American Equity Fund,22/09/2022,HKD,20.281
Manulife MPF North American Equity Fund,23/09/2022,HKD,19.895
Manulife MPF North American Equity Fund,26/09/2022,HKD,19.697
Manulife MPF North American Equity Fund,27/09/2022,HKD,19.719
Manulife MPF North American Equity Fund,28/09/2022,HKD,20.174
Manulife MPF North American Equity Fund,29/09/2022,HKD,19.593
Manulife MPF North American Equity Fund,30/09/2022,HKD,19.310
Manulife MPF North American Equity Fund,03/10/2022,HKD,19.756
Manulife MPF North American Equity Fund,05/10/2022,HKD,20.394
Manulife MPF North American Equity Fund,06/10/2022,HKD,20.236
Manulife MPF North American Equity Fund,07/10/2022,HKD,19.543
Manulife MPF North American Equity Fund,10/10/2022,HKD,19.308
Manulife MPF North American Equity Fund,11/10/2022,HKD,19.044
Manulife MPF North American Equity Fund,12/10/2022,HKD,19.044
Manulife MPF North American Equity Fund,13/10/2022,HKD,19.426
Manulife MPF North American Equity Fund,14/10/2022,HKD,18.837
Manulife MPF North American Equity Fund,17/10/2022,HKD,19.474
Manulife MPF North American Equity Fund,18/10/2022,HKD,19.705
Manulife MPF North American Equity Fund,19/10/2022,HKD,19.514
Manulife MPF North American Equity Fund,20/10/2022,HKD,19.419
Manulife MPF North American Equity Fund,21/10/2022,HKD,19.866
Manulife MPF North American Equity Fund,24/10/2022,HKD,19.991
Manulife MPF North American Equity Fund,25/10/2022,HKD,20.426
Manulife MPF North American Equity Fund,26/10/2022,HKD,20.032
Manulife MPF North American Equity Fund,27/10/2022,HKD,19.791
Manulife MPF North American Equity Fund,28/10/2022,HKD,20.178
Manulife MPF North American Equity Fund,31/10/2022,HKD,19.992
Manulife MPF North American Equity Fund,01/11/2022,HKD,19.788
Manulife MPF North American Equity Fund,02/11/2022,HKD,19.180
Manulife MPF North American Equity Fund,03/11/2022,HKD,18.838
Manulife MPF North American Equity Fund,04/11/2022,HKD,19.044
Manulife MPF North American Equity Fund,07/11/2022,HKD,19.251
Manulife MPF North American Equity Fund,08/11/2022,HKD,19.362
Manulife MPF North American Equity Fund,09/11/2022,HKD,18.877
Manulife MPF North American Equity Fund,10/11/2022,HKD,20.288
Manulife MPF North American Equity Fund,11/11/2022,HKD,20.589
Manulife MPF North American Equity Fund,14/11/2022,HKD,20.323
Manulife MPF North American Equity Fund,15/11/2022,HKD,20.574
Manulife MPF North American Equity Fund,16/11/2022,HKD,20.353
Manulife MPF North American Equity Fund,17/11/2022,HKD,20.204
Manulife MPF North American Equity Fund,18/11/2022,HKD,20.225
Manulife MPF North American Equity Fund,21/11/2022,HKD,19.958
Manulife MPF North American Equity Fund,22/11/2022,HKD,20.286
Manulife MPF North American Equity Fund,23/11/2022,HKD,20.495
Manulife MPF North American Equity Fund,24/11/2022,HKD,20.471
Manulife MPF North American Equity Fund,25/11/2022,HKD,20.441
Manulife MPF North American Equity Fund,28/11/2022,HKD,20.158
Manulife MPF North American Equity Fund,29/11/2022,HKD,20.043
Manulife MPF North American Equity Fund,30/11/2022,HKD,20.880
Manulife MPF North American Equity Fund,01/12/2022,HKD,20.835
Manulife MPF North American Equity Fund,02/12/2022,HKD,20.761
Manulife MPF North American Equity Fund,05/12/2022,HKD,20.304
Manulife MPF North American Equity Fund,06/12/2022,HKD,19.945
Manulife MPF North American Equity Fund,07/12/2022,HKD,19.937
Manulife MPF North American Equity Fund,08/12/2022,HKD,20.135
Manulife MPF North American Equity Fund,09/12/2022,HKD,20.005
Manulife MPF North American Equity Fund,12/12/2022,HKD,20.253
Manulife MPF North American Equity Fund,13/12/2022,HKD,20.527
Manulife MPF North American Equity Fund,14/12/2022,HKD,20.399
Manulife MPF North American Equity Fund,15/12/2022,HKD,19.803
Manulife MPF North American Equity Fund,16/12/2022,HKD,19.591
Manulife MPF North American Equity Fund,19/12/2022,HKD,19.304
Manulife MPF North American Equity Fund,20/12/2022,HKD,19.348
Manulife MPF North American Equity Fund,21/12/2022,HKD,19.663
Manulife MPF North American Equity Fund,22/12/2022,HKD,19.293
Manulife MPF North American Equity Fund,23/12/2022,HKD,19.384
Manulife MPF North American Equity Fund,28/12/2022,HKD,18.925
Manulife MPF North American Equity Fund,29/12/2022,HKD,19.364
Manulife MPF North American Equity Fund,30/12/2022,HKD,19.337
Manulife MPF North American Equity Fund,03/01/2023,HKD,19.294
Manulife MPF North American Equity Fund,04/01/2023,HKD,19.441
Manulife MPF North American Equity Fund,05/01/2023,HKD,19.079
Manulife MPF North American Equity Fund,06/01/2023,HKD,19.483
Manulife MPF North American Equity Fund,09/01/2023,HKD,19.610
Manulife MPF North American Equity Fund,10/01/2023,HKD,19.802
Manulife MPF North American Equity Fund,11/01/2023,HKD,20.192
Manulife MPF North American Equity Fund,12/01/2023,HKD,20.322
Manulife MPF North American Equity Fund,13/01/2023,HKD,20.462
Manulife MPF North American Equity Fund,16/01/2023,HKD,20.459
Manulife MPF North American Equity Fund,17/01/2023,HKD,20.443
Manulife MPF North American Equity Fund,18/01/2023,HKD,20.212
Manulife MPF North American Equity Fund,19/01/2023,HKD,20.079
Manulife MPF North American Equity Fund,20/01/2023,HKD,20.592
Manulife MPF North American Equity Fund,26/01/2023,HKD,21.118
Manulife MPF North American Equity Fund,27/01/2023,HKD,21.234
Manulife MPF North American Equity Fund,30/01/2023,HKD,20.902
