Constituent fund name,Date,Currency,NAV / unit
Manulife MPF North American Equity Fund,31/01/2023,HKD,21.270
Manulife MPF North American Equity Fund,01/02/2023,HKD,21.629
Manulife MPF North American Equity Fund,02/02/2023,HKD,22.205
Manulife MPF North American Equity Fund,03/02/2023,HKD,21.812
Manulife MPF North American Equity Fund,06/02/2023,HKD,21.601
Manulife MPF North American Equity Fund,07/02/2023,HKD,21.970
Manulife MPF North American Equity Fund,08/02/2023,HKD,21.650
Manulife MPF North American Equity Fund,09/02/2023,HKD,21.472
Manulife MPF North American Equity Fund,10/02/2023,HKD,21.379
Manulife MPF North American Equity Fund,13/02/2023,HKD,21.660
Manulife MPF North American Equity Fund,14/02/2023,HKD,21.736
Manulife MPF North American Equity Fund,15/02/2023,HKD,21.885
Manulife MPF North American Equity Fund,16/02/2023,HKD,21.476
Manulife MPF North American Equity Fund,17/02/2023,HKD,21.298
Manulife MPF North American Equity Fund,20/02/2023,HKD,21.268
Manulife MPF North American Equity Fund,21/02/2023,HKD,20.847
Manulife MPF North American Equity Fund,22/02/2023,HKD,20.885
Manulife MPF North American Equity Fund,23/02/2023,HKD,21.059
Manulife MPF North American Equity Fund,24/02/2023,HKD,20.759
Manulife MPF North American Equity Fund,27/02/2023,HKD,20.845
Manulife MPF North American Equity Fund,28/02/2023,HKD,20.811
Manulife MPF North American Equity Fund,01/03/2023,HKD,20.677
Manulife MPF North American Equity Fund,02/03/2023,HKD,20.892
Manulife MPF North American Equity Fund,03/03/2023,HKD,21.294
Manulife MPF North American Equity Fund,06/03/2023,HKD,21.262
Manulife MPF North American Equity Fund,07/03/2023,HKD,20.988
Manulife MPF North American Equity Fund,08/03/2023,HKD,21.074
Manulife MPF North American Equity Fund,09/03/2023,HKD,20.677
Manulife MPF North American Equity Fund,10/03/2023,HKD,20.314
Manulife MPF North American Equity Fund,13/03/2023,HKD,20.356
Manulife MPF North American Equity Fund,14/03/2023,HKD,20.798
Manulife MPF North American Equity Fund,15/03/2023,HKD,20.715
Manulife MPF North American Equity Fund,16/03/2023,HKD,21.236
Manulife MPF North American Equity Fund,17/03/2023,HKD,21.064
Manulife MPF North American Equity Fund,20/03/2023,HKD,21.119
Manulife MPF North American Equity Fund,21/03/2023,HKD,21.501
Manulife MPF North American Equity Fund,22/03/2023,HKD,21.222
Manulife MPF North American Equity Fund,23/03/2023,HKD,21.380
Manulife MPF North American Equity Fund,24/03/2023,HKD,21.387
Manulife MPF North American Equity Fund,27/03/2023,HKD,21.326
Manulife MPF North American Equity Fund,28/03/2023,HKD,21.238
Manulife MPF North American Equity Fund,29/03/2023,HKD,21.591
Manulife MPF North American Equity Fund,30/03/2023,HKD,21.747
Manulife MPF North American Equity Fund,31/03/2023,HKD,22.109
Manulife MPF North American Equity Fund,03/04/2023,HKD,22.120
Manulife MPF North American Equity Fund,04/04/2023,HKD,22.029
Manulife MPF North American Equity Fund,06/04/2023,HKD,21.951
Manulife MPF North American Equity Fund,11/04/2023,HKD,21.872
Manulife MPF North American Equity Fund,12/04/2023,HKD,21.737
Manulife MPF North American Equity Fund,13/04/2023,HKD,22.119
Manulife MPF North American Equity Fund,14/04/2023,HKD,22.098
Manulife MPF North American Equity Fund,17/04/2023,HKD,22.120
Manulife MPF North American Equity Fund,18/04/2023,HKD,22.164
Manulife MPF North American Equity Fund,19/04/2023,HKD,22.176
Manulife MPF North American Equity Fund,20/04/2023,HKD,22.082
Manulife MPF North American Equity Fund,21/04/2023,HKD,22.098
Manulife MPF North American Equity Fund,24/04/2023,HKD,22.068
Manulife MPF North American Equity Fund,25/04/2023,HKD,21.581
Manulife MPF North American Equity Fund,26/04/2023,HKD,21.668
Manulife MPF North American Equity Fund,27/04/2023,HKD,22.172
Manulife MPF North American Equity Fund,28/04/2023,HKD,22.297
Manulife MPF North American Equity Fund,02/05/2023,HKD,22.020
Manulife MPF North American Equity Fund,03/05/2023,HKD,21.914
Manulife MPF North American Equity Fund,04/05/2023,HKD,21.812
Manulife MPF North American Equity Fund,05/05/2023,HKD,22.218
Manulife MPF North American Equity Fund,08/05/2023,HKD,22.264
Manulife MPF North American Equity Fund,09/05/2023,HKD,22.139
Manulife MPF North American Equity Fund,10/05/2023,HKD,22.267
Manulife MPF North American Equity Fund,11/05/2023,HKD,22.286
Manulife MPF North American Equity Fund,12/05/2023,HKD,22.235
Manulife MPF North American Equity Fund,15/05/2023,HKD,22.348
Manulife MPF North American Equity Fund,16/05/2023,HKD,22.301
Manulife MPF North American Equity Fund,17/05/2023,HKD,22.612
Manulife MPF North American Equity Fund,18/05/2023,HKD,22.939
Manulife MPF North American Equity Fund,19/05/2023,HKD,22.811
Manulife MPF North American Equity Fund,22/05/2023,HKD,22.873
Manulife MPF North American Equity Fund,23/05/2023,HKD,22.576
Manulife MPF North American Equity Fund,24/05/2023,HKD,22.433
Manulife MPF North American Equity Fund,25/05/2023,HKD,22.811
Manulife MPF North American Equity Fund,29/05/2023,HKD,23.225
Manulife MPF North American Equity Fund,30/05/2023,HKD,23.226
Manulife MPF North American Equity Fund,31/05/2023,HKD,23.090
Manulife MPF North American Equity Fund,01/06/2023,HKD,23.361
Manulife MPF North American Equity Fund,02/06/2023,HKD,23.656
Manulife MPF North American Equity Fund,05/06/2023,HKD,23.647
Manulife MPF North American Equity Fund,06/06/2023,HKD,23.762
Manulife MPF North American Equity Fund,07/06/2023,HKD,23.384
Manulife MPF North American Equity Fund,08/06/2023,HKD,23.572
Manulife MPF North American Equity Fund,09/06/2023,HKD,23.663
Manulife MPF North American Equity Fund,12/06/2023,HKD,23.962
Manulife MPF North American Equity Fund,13/06/2023,HKD,24.096
Manulife MPF North American Equity Fund,14/06/2023,HKD,24.120
Manulife MPF North American Equity Fund,15/06/2023,HKD,24.420
Manulife MPF North American Equity Fund,16/06/2023,HKD,24.222
Manulife MPF North American Equity Fund,19/06/2023,HKD,24.210
Manulife MPF North American Equity Fund,20/06/2023,HKD,24.180
Manulife MPF North American Equity Fund,21/06/2023,HKD,23.975
Manulife MPF North American Equity Fund,23/06/2023,HKD,24.017
Manulife MPF North American Equity Fund,26/06/2023,HKD,23.728
Manulife MPF North American Equity Fund,27/06/2023,HKD,24.080
Manulife MPF North American Equity Fund,28/06/2023,HKD,24.116
Manulife MPF North American Equity Fund,29/06/2023,HKD,24.159
Manulife MPF North American Equity Fund,30/06/2023,HKD,24.478
Manulife MPF North American Equity Fund,03/07/2023,HKD,24.491
Manulife MPF North American Equity Fund,04/07/2023,HKD,24.484
Manulife MPF North American Equity Fund,05/07/2023,HKD,24.432
Manulife MPF North American Equity Fund,06/07/2023,HKD,24.165
Manulife MPF North American Equity Fund,07/07/2023,HKD,24.147
Manulife MPF North American Equity Fund,10/07/2023,HKD,24.184
Manulife MPF North American Equity Fund,11/07/2023,HKD,24.398
Manulife MPF North American Equity Fund,12/07/2023,HKD,24.638
Manulife MPF North American Equity Fund,13/07/2023,HKD,24.928
Manulife MPF North American Equity Fund,14/07/2023,HKD,24.894
Manulife MPF North American Equity Fund,18/07/2023,HKD,25.162
Manulife MPF North American Equity Fund,19/07/2023,HKD,25.253
Manulife MPF North American Equity Fund,20/07/2023,HKD,24.952
Manulife MPF North American Equity Fund,21/07/2023,HKD,24.973
Manulife MPF North American Equity Fund,24/07/2023,HKD,25.014
Manulife MPF North American Equity Fund,25/07/2023,HKD,25.105
Manulife MPF North American Equity Fund,26/07/2023,HKD,25.119
Manulife MPF North American Equity Fund,27/07/2023,HKD,24.972
Manulife MPF North American Equity Fund,28/07/2023,HKD,25.284
Manulife MPF North American Equity Fund,31/07/2023,HKD,25.328
Manulife MPF North American Equity Fund,01/08/2023,HKD,25.226
Manulife MPF North American Equity Fund,02/08/2023,HKD,24.817
Manulife MPF North American Equity Fund,03/08/2023,HKD,24.786
Manulife MPF North American Equity Fund,04/08/2023,HKD,24.822
Manulife MPF North American Equity Fund,07/08/2023,HKD,25.022
Manulife MPF North American Equity Fund,08/08/2023,HKD,24.873
Manulife MPF North American Equity Fund,09/08/2023,HKD,24.699
Manulife MPF North American Equity Fund,10/08/2023,HKD,24.733
Manulife MPF North American Equity Fund,11/08/2023,HKD,24.658
Manulife MPF North American Equity Fund,14/08/2023,HKD,24.808
Manulife MPF North American Equity Fund,15/08/2023,HKD,24.536
Manulife MPF North American Equity Fund,16/08/2023,HKD,24.331
Manulife MPF North American Equity Fund,17/08/2023,HKD,24.128
Manulife MPF North American Equity Fund,18/08/2023,HKD,24.117
Manulife MPF North American Equity Fund,21/08/2023,HKD,24.330
Manulife MPF North American Equity Fund,22/08/2023,HKD,24.279
Manulife MPF North American Equity Fund,23/08/2023,HKD,24.570
Manulife MPF North American Equity Fund,24/08/2023,HKD,24.183
Manulife MPF North American Equity Fund,25/08/2023,HKD,24.357
Manulife MPF North American Equity Fund,28/08/2023,HKD,24.543
Manulife MPF North American Equity Fund,29/08/2023,HKD,24.931
Manulife MPF North American Equity Fund,30/08/2023,HKD,25.045
Manulife MPF North American Equity Fund,31/08/2023,HKD,25.039
Manulife MPF North American Equity Fund,04/09/2023,HKD,25.047
Manulife MPF North American Equity Fund,05/09/2023,HKD,24.966
Manulife MPF North American Equity Fund,06/09/2023,HKD,24.789
Manulife MPF North American Equity Fund,07/09/2023,HKD,24.695
Manulife MPF North American Equity Fund,11/09/2023,HKD,24.911
Manulife MPF North American Equity Fund,12/09/2023,HKD,24.752
Manulife MPF North American Equity Fund,13/09/2023,HKD,24.776
Manulife MPF North American Equity Fund,14/09/2023,HKD,24.993
Manulife MPF North American Equity Fund,15/09/2023,HKD,24.729
Manulife MPF North American Equity Fund,18/09/2023,HKD,24.718
Manulife MPF North American Equity Fund,19/09/2023,HKD,24.639
Manulife MPF North American Equity Fund,20/09/2023,HKD,24.398
Manulife MPF North American Equity Fund,21/09/2023,HKD,23.935
Manulife MPF North American Equity Fund,22/09/2023,HKD,23.876
Manulife MPF North American Equity Fund,25/09/2023,HKD,23.973
Manulife MPF North American Equity Fund,26/09/2023,HKD,23.585
Manulife MPF North American Equity Fund,27/09/2023,HKD,23.597
Manulife MPF North American Equity Fund,28/09/2023,HKD,23.742
Manulife MPF North American Equity Fund,29/09/2023,HKD,23.732
Manulife MPF North American Equity Fund,03/10/2023,HKD,23.336
Manulife MPF North American Equity Fund,04/10/2023,HKD,23.528
Manulife MPF North American Equity Fund,05/10/2023,HKD,23.509
Manulife MPF North American Equity Fund,06/10/2023,HKD,23.851
Manulife MPF North American Equity Fund,09/10/2023,HKD,24.002
Manulife MPF North American Equity Fund,10/10/2023,HKD,24.130
Manulife MPF North American Equity Fund,11/10/2023,HKD,24.266
Manulife MPF North American Equity Fund,12/10/2023,HKD,24.090
Manulife MPF North American Equity Fund,13/10/2023,HKD,23.940
Manulife MPF North American Equity Fund,16/10/2023,HKD,24.182
Manulife MPF North American Equity Fund,17/10/2023,HKD,24.215
Manulife MPF North American Equity Fund,18/10/2023,HKD,23.860
Manulife MPF North American Equity Fund,19/10/2023,HKD,23.672
Manulife MPF North American Equity Fund,20/10/2023,HKD,23.323
Manulife MPF North American Equity Fund,24/10/2023,HKD,23.470
Manulife MPF North American Equity Fund,25/10/2023,HKD,23.008
Manulife MPF North American Equity Fund,26/10/2023,HKD,22.776
Manulife MPF North American Equity Fund,27/10/2023,HKD,22.710
Manulife MPF North American Equity Fund,30/10/2023,HKD,23.035
Manulife MPF North American Equity Fund,31/10/2023,HKD,23.214
Manulife MPF North American Equity Fund,01/11/2023,HKD,23.455
Manulife MPF North American Equity Fund,02/11/2023,HKD,23.914
Manulife MPF North American Equity Fund,03/11/2023,HKD,24.198
Manulife MPF North American Equity Fund,06/11/2023,HKD,24.187
Manulife MPF North American Equity Fund,07/11/2023,HKD,24.329
Manulife MPF North American Equity Fund,08/11/2023,HKD,24.324
Manulife MPF North American Equity Fund,09/11/2023,HKD,24.144
Manulife MPF North American Equity Fund,10/11/2023,HKD,24.541
Manulife MPF North American Equity Fund,13/11/2023,HKD,24.496
Manulife MPF North American Equity Fund,14/11/2023,HKD,25.039
Manulife MPF North American Equity Fund,15/11/2023,HKD,25.057
Manulife MPF North American Equity Fund,16/11/2023,HKD,25.081
Manulife MPF North American Equity Fund,17/11/2023,HKD,25.136
Manulife MPF North American Equity Fund,20/11/2023,HKD,25.317
Manulife MPF North American Equity Fund,21/11/2023,HKD,25.252
Manulife MPF North American Equity Fund,22/11/2023,HKD,25.388
Manulife MPF North American Equity Fund,23/11/2023,HKD,25.394
Manulife MPF North American Equity Fund,24/11/2023,HKD,25.412
Manulife MPF North American Equity Fund,27/11/2023,HKD,25.345
Manulife MPF North American Equity Fund,28/11/2023,HKD,25.366
Manulife MPF North American Equity Fund,29/11/2023,HKD,25.468
Manulife MPF North American Equity Fund,30/11/2023,HKD,25.608
Manulife MPF North American Equity Fund,01/12/2023,HKD,25.813
Manulife MPF North American Equity Fund,04/12/2023,HKD,25.628
Manulife MPF North American Equity Fund,05/12/2023,HKD,25.613
Manulife MPF North American Equity Fund,06/12/2023,HKD,25.509
Manulife MPF North American Equity Fund,07/12/2023,HKD,25.754
Manulife MPF North American Equity Fund,08/12/2023,HKD,25.884
Manulife MPF North American Equity Fund,11/12/2023,HKD,25.923
Manulife MPF North American Equity Fund,12/12/2023,HKD,26.013
Manulife MPF North American Equity Fund,13/12/2023,HKD,26.388
Manulife MPF North American Equity Fund,14/12/2023,HKD,26.554
Manulife MPF North American Equity Fund,15/12/2023,HKD,26.532
Manulife MPF North American Equity Fund,18/12/2023,HKD,26.614
Manulife MPF North American Equity Fund,19/12/2023,HKD,26.793
Manulife MPF North American Equity Fund,20/12/2023,HKD,26.435
Manulife MPF North American Equity Fund,21/12/2023,HKD,26.708
Manulife MPF North American Equity Fund,22/12/2023,HKD,26.760
Manulife MPF North American Equity Fund,27/12/2023,HKD,26.892
Manulife MPF North American Equity Fund,28/12/2023,HKD,26.920
Manulife MPF North American Equity Fund,29/12/2023,HKD,26.818
Manulife MPF North American Equity Fund,02/01/2024,HKD,26.673
Manulife MPF North American Equity Fund,03/01/2024,HKD,26.407
Manulife MPF North American Equity Fund,04/01/2024,HKD,26.310
Manulife MPF North American Equity Fund,05/01/2024,HKD,26.372
Manulife MPF North American Equity Fund,08/01/2024,HKD,26.736
Manulife MPF North American Equity Fund,09/01/2024,HKD,26.715
Manulife MPF North American Equity Fund,10/01/2024,HKD,26.878
Manulife MPF North American Equity Fund,11/01/2024,HKD,26.852
Manulife MPF North American Equity Fund,12/01/2024,HKD,26.853
Manulife MPF North American Equity Fund,15/01/2024,HKD,26.850
Manulife MPF North American Equity Fund,16/01/2024,HKD,26.701
Manulife MPF North American Equity Fund,17/01/2024,HKD,26.533
Manulife MPF North American Equity Fund,18/01/2024,HKD,26.785
Manulife MPF North American Equity Fund,19/01/2024,HKD,27.121
Manulife MPF North American Equity Fund,22/01/2024,HKD,27.199
Manulife MPF North American Equity Fund,23/01/2024,HKD,27.267
Manulife MPF North American Equity Fund,24/01/2024,HKD,27.304
Manulife MPF North American Equity Fund,25/01/2024,HKD,27.443
Manulife MPF North American Equity Fund,26/01/2024,HKD,27.437
Manulife MPF North American Equity Fund,29/01/2024,HKD,27.649
Manulife MPF North American Equity Fund,30/01/2024,HKD,27.595
Manulife MPF North American Equity Fund,31/01/2024,HKD,27.141
Manulife MPF North American Equity Fund,01/02/2024,HKD,27.412
Manulife MPF North American Equity Fund,02/02/2024,HKD,27.735
Manulife MPF North American Equity Fund,05/02/2024,HKD,27.616
Manulife MPF North American Equity Fund,06/02/2024,HKD,27.728
Manulife MPF North American Equity Fund,07/02/2024,HKD,27.930
Manulife MPF North American Equity Fund,08/02/2024,HKD,28.017
Manulife MPF North American Equity Fund,09/02/2024,HKD,28.193
Manulife MPF North American Equity Fund,14/02/2024,HKD,27.960
Manulife MPF North American Equity Fund,15/02/2024,HKD,28.137
Manulife MPF North American Equity Fund,16/02/2024,HKD,27.994
Manulife MPF North American Equity Fund,19/02/2024,HKD,27.986
Manulife MPF North American Equity Fund,20/02/2024,HKD,27.809
Manulife MPF North American Equity Fund,21/02/2024,HKD,27.887
Manulife MPF North American Equity Fund,22/02/2024,HKD,28.417
Manulife MPF North American Equity Fund,23/02/2024,HKD,28.423
Manulife MPF North American Equity Fund,26/02/2024,HKD,28.285
Manulife MPF North American Equity Fund,27/02/2024,HKD,28.341
Manulife MPF North American Equity Fund,28/02/2024,HKD,28.311
Manulife MPF North American Equity Fund,29/02/2024,HKD,28.480
Manulife MPF North American Equity Fund,01/03/2024,HKD,28.668
Manulife MPF North American Equity Fund,04/03/2024,HKD,28.635
Manulife MPF North American Equity Fund,05/03/2024,HKD,28.310
Manulife MPF North American Equity Fund,06/03/2024,HKD,28.421
Manulife MPF North American Equity Fund,07/03/2024,HKD,28.718
Manulife MPF North American Equity Fund,08/03/2024,HKD,28.637
Manulife MPF North American Equity Fund,11/03/2024,HKD,28.621
Manulife MPF North American Equity Fund,12/03/2024,HKD,28.917
Manulife MPF North American Equity Fund,13/03/2024,HKD,28.884
Manulife MPF North American Equity Fund,14/03/2024,HKD,28.760
Manulife MPF North American Equity Fund,15/03/2024,HKD,28.564
Manulife MPF North American Equity Fund,18/03/2024,HKD,28.682
Manulife MPF North American Equity Fund,19/03/2024,HKD,28.846
Manulife MPF North American Equity Fund,20/03/2024,HKD,29.148
Manulife MPF North American Equity Fund,21/03/2024,HKD,29.223
Manulife MPF North American Equity Fund,22/03/2024,HKD,29.185
Manulife MPF North American Equity Fund,25/03/2024,HKD,29.105
Manulife MPF North American Equity Fund,26/03/2024,HKD,29.042
Manulife MPF North American Equity Fund,27/03/2024,HKD,29.291
Manulife MPF North American Equity Fund,28/03/2024,HKD,29.314
Manulife MPF North American Equity Fund,02/04/2024,HKD,29.005
Manulife MPF North American Equity Fund,03/04/2024,HKD,29.097
Manulife MPF North American Equity Fund,05/04/2024,HKD,29.115
Manulife MPF North American Equity Fund,08/04/2024,HKD,29.145
Manulife MPF North American Equity Fund,09/04/2024,HKD,29.242
Manulife MPF North American Equity Fund,10/04/2024,HKD,28.934
Manulife MPF North American Equity Fund,11/04/2024,HKD,29.126
Manulife MPF North American Equity Fund,12/04/2024,HKD,28.723
Manulife MPF North American Equity Fund,15/04/2024,HKD,28.376
Manulife MPF North American Equity Fund,16/04/2024,HKD,28.333
Manulife MPF North American Equity Fund,17/04/2024,HKD,28.195
Manulife MPF North American Equity Fund,18/04/2024,HKD,28.140
Manulife MPF North American Equity Fund,19/04/2024,HKD,27.930
Manulife MPF North American Equity Fund,22/04/2024,HKD,28.201
Manulife MPF North American Equity Fund,23/04/2024,HKD,28.581
Manulife MPF North American Equity Fund,24/04/2024,HKD,28.559
Manulife MPF North American Equity Fund,25/04/2024,HKD,28.398
Manulife MPF North American Equity Fund,26/04/2024,HKD,28.757
Manulife MPF North American Equity Fund,29/04/2024,HKD,28.829
Manulife MPF North American Equity Fund,30/04/2024,HKD,28.323
Manulife MPF North American Equity Fund,02/05/2024,HKD,28.665
Manulife MPF North American Equity Fund,03/05/2024,HKD,28.968
Manulife MPF North American Equity Fund,06/05/2024,HKD,29.250
Manulife MPF North American Equity Fund,07/05/2024,HKD,29.308
Manulife MPF North American Equity Fund,08/05/2024,HKD,29.305
Manulife MPF North American Equity Fund,09/05/2024,HKD,29.473
Manulife MPF North American Equity Fund,10/05/2024,HKD,29.499
Manulife MPF North American Equity Fund,13/05/2024,HKD,29.495
Manulife MPF North American Equity Fund,14/05/2024,HKD,29.673
Manulife MPF North American Equity Fund,16/05/2024,HKD,29.943
Manulife MPF North American Equity Fund,17/05/2024,HKD,30.016
Manulife MPF North American Equity Fund,20/05/2024,HKD,30.048
Manulife MPF North American Equity Fund,21/05/2024,HKD,30.147
Manulife MPF North American Equity Fund,22/05/2024,HKD,30.142
Manulife MPF North American Equity Fund,23/05/2024,HKD,29.865
Manulife MPF North American Equity Fund,24/05/2024,HKD,30.026
Manulife MPF North American Equity Fund,27/05/2024,HKD,30.012
Manulife MPF North American Equity Fund,28/05/2024,HKD,29.944
Manulife MPF North American Equity Fund,29/05/2024,HKD,29.681
Manulife MPF North American Equity Fund,30/05/2024,HKD,29.526
Manulife MPF North American Equity Fund,31/05/2024,HKD,29.759
Manulife MPF North American Equity Fund,03/06/2024,HKD,29.822
Manulife MPF North American Equity Fund,04/06/2024,HKD,29.776
Manulife MPF North American Equity Fund,05/06/2024,HKD,30.101
Manulife MPF North American Equity Fund,06/06/2024,HKD,30.085
Manulife MPF North American Equity Fund,07/06/2024,HKD,30.008
Manulife MPF North American Equity Fund,11/06/2024,HKD,30.184
Manulife MPF North American Equity Fund,12/06/2024,HKD,30.408
Manulife MPF North American Equity Fund,13/06/2024,HKD,30.283
Manulife MPF North American Equity Fund,14/06/2024,HKD,30.230
Manulife MPF North American Equity Fund,17/06/2024,HKD,30.442
Manulife MPF North American Equity Fund,18/06/2024,HKD,30.443
Manulife MPF North American Equity Fund,19/06/2024,HKD,30.434
Manulife MPF North American Equity Fund,20/06/2024,HKD,30.417
Manulife MPF North American Equity Fund,21/06/2024,HKD,30.470
Manulife MPF North American Equity Fund,24/06/2024,HKD,30.446
Manulife MPF North American Equity Fund,25/06/2024,HKD,30.552
Manulife MPF North American Equity Fund,26/06/2024,HKD,30.575
Manulife MPF North American Equity Fund,27/06/2024,HKD,30.640
Manulife MPF North American Equity Fund,28/06/2024,HKD,30.530
Manulife MPF North American Equity Fund,02/07/2024,HKD,30.795
Manulife MPF North American Equity Fund,03/07/2024,HKD,30.864
Manulife MPF North American Equity Fund,04/07/2024,HKD,30.862
Manulife MPF North American Equity Fund,05/07/2024,HKD,31.053
Manulife MPF North American Equity Fund,08/07/2024,HKD,31.035
Manulife MPF North American Equity Fund,09/07/2024,HKD,31.028
Manulife MPF North American Equity Fund,10/07/2024,HKD,31.337
Manulife MPF North American Equity Fund,11/07/2024,HKD,31.163
Manulife MPF North American Equity Fund,12/07/2024,HKD,31.319
Manulife MPF North American Equity Fund,15/07/2024,HKD,31.401
Manulife MPF North American Equity Fund,16/07/2024,HKD,31.710
Manulife MPF North American Equity Fund,17/07/2024,HKD,31.262
Manulife MPF North American Equity Fund,18/07/2024,HKD,30.997
Manulife MPF North American Equity Fund,19/07/2024,HKD,30.789
Manulife MPF North American Equity Fund,22/07/2024,HKD,31.085
Manulife MPF North American Equity Fund,23/07/2024,HKD,31.056
Manulife MPF North American Equity Fund,24/07/2024,HKD,30.409
Manulife MPF North American Equity Fund,25/07/2024,HKD,30.377
Manulife MPF North American Equity Fund,26/07/2024,HKD,30.754
Manulife MPF North American Equity Fund,29/07/2024,HKD,30.768
Manulife MPF North American Equity Fund,30/07/2024,HKD,30.766
Manulife MPF North American Equity Fund,31/07/2024,HKD,31.140
Manulife MPF North American Equity Fund,01/08/2024,HKD,30.644
Manulife MPF North American Equity Fund,02/08/2024,HKD,29.854
Manulife MPF North American Equity Fund,05/08/2024,HKD,28.909
Manulife MPF North American Equity Fund,06/08/2024,HKD,29.238
Manulife MPF North American Equity Fund,07/08/2024,HKD,29.085
Manulife MPF North American Equity Fund,08/08/2024,HKD,29.710
Manulife MPF North American Equity Fund,09/08/2024,HKD,29.850
Manulife MPF North American Equity Fund,12/08/2024,HKD,29.774
Manulife MPF North American Equity Fund,13/08/2024,HKD,30.252
Manulife MPF North American Equity Fund,14/08/2024,HKD,30.350
Manulife MPF North American Equity Fund,15/08/2024,HKD,30.882
Manulife MPF North American Equity Fund,16/08/2024,HKD,30.943
Manulife MPF North American Equity Fund,19/08/2024,HKD,31.188
Manulife MPF North American Equity Fund,20/08/2024,HKD,31.110
Manulife MPF North American Equity Fund,21/08/2024,HKD,31.251
Manulife MPF North American Equity Fund,22/08/2024,HKD,30.983
Manulife MPF North American Equity Fund,23/08/2024,HKD,31.387
Manulife MPF North American Equity Fund,26/08/2024,HKD,31.305
Manulife MPF North American Equity Fund,27/08/2024,HKD,31.348
Manulife MPF North American Equity Fund,28/08/2024,HKD,31.141
Manulife MPF North American Equity Fund,29/08/2024,HKD,31.193
Manulife MPF North American Equity Fund,30/08/2024,HKD,31.510
Manulife MPF North American Equity Fund,02/09/2024,HKD,31.499
Manulife MPF North American Equity Fund,03/09/2024,HKD,30.823
Manulife MPF North American Equity Fund,04/09/2024,HKD,30.779
Manulife MPF North American Equity Fund,05/09/2024,HKD,30.707
Manulife MPF North American Equity Fund,09/09/2024,HKD,30.483
Manulife MPF North American Equity Fund,10/09/2024,HKD,30.574
Manulife MPF North American Equity Fund,11/09/2024,HKD,30.843
Manulife MPF North American Equity Fund,12/09/2024,HKD,31.039
Manulife MPF North American Equity Fund,13/09/2024,HKD,31.260
Manulife MPF North American Equity Fund,16/09/2024,HKD,31.331
Manulife MPF North American Equity Fund,17/09/2024,HKD,31.377
Manulife MPF North American Equity Fund,19/09/2024,HKD,31.863
Manulife MPF North American Equity Fund,20/09/2024,HKD,31.730
Manulife MPF North American Equity Fund,23/09/2024,HKD,31.755
Manulife MPF North American Equity Fund,24/09/2024,HKD,31.826
Manulife MPF North American Equity Fund,25/09/2024,HKD,31.694
Manulife MPF North American Equity Fund,26/09/2024,HKD,31.878
Manulife MPF North American Equity Fund,27/09/2024,HKD,31.867
Manulife MPF North American Equity Fund,30/09/2024,HKD,31.915
Manulife MPF North American Equity Fund,02/10/2024,HKD,31.653
